    Graph g(4);
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
3 4
1 2
1 3
1 4
2 4
